,Water Temp.middepth@OLYM_Gladys,Water Temp.middepth@OLYM_Gladys,Water Temp.middepth@OLYM_Gladys,Water Temp.middepth@OLYM_Gladys
mm/dd/yyyy HH:MM:SS,°C,,,
Date-Time,Value,Grade,Approval,Interpolation Code
10/03/2009 19:19:11,5.347,,,1
10/03/2009 20:19:11,5.244,,,1
10/03/2009 21:19:11,5.244,,,1
10/03/2009 22:19:11,5.141,,,1
10/03/2009 23:19:11,5.141,,,1
10/04/2009 00:19:11,5.037,,,1
10/04/2009 01:19:11,5.037,,,1
10/04/2009 02:19:11,4.934,,,1
10/04/2009 03:19:11,4.934,,,1
10/04/2009 04:19:11,4.831,,,1
10/04/2009 05:19:11,4.831,,,1
10/04/2009 06:19:11,4.831,,,1
10/04/2009 07:19:11,4.727,,,1
10/04/2009 08:19:11,4.727,,,1
10/04/2009 09:19:11,4.727,,,1
10/04/2009 10:19:11,4.727,,,1
10/04/2009 11:19:11,4.623,,,1
10/04/2009 12:19:11,4.727,,,1
10/04/2009 13:19:11,4.831,,,1
10/04/2009 14:19:11,4.934,,,1
10/04/2009 15:19:11,5.037,,,1
10/04/2009 16:19:11,5.037,,,1
10/04/2009 17:19:11,5.037,,,1
10/04/2009 18:19:11,4.934,,,1
10/04/2009 19:19:11,5.037,,,1
10/04/2009 20:19:11,5.037,,,1
10/04/2009 21:19:11,5.037,,,1
10/04/2009 22:19:11,5.037,,,1
10/04/2009 23:19:11,5.037,,,1
10/05/2009 00:19:11,5.037,,,1
10/05/2009 01:19:11,4.934,,,1
10/05/2009 02:19:11,4.934,,,1
10/05/2009 03:19:11,4.831,,,1
10/05/2009 04:19:11,4.831,,,1
10/05/2009 05:19:11,4.727,,,1
10/05/2009 06:19:11,4.727,,,1
10/05/2009 07:19:11,4.727,,,1
10/05/2009 08:19:11,4.623,,,1
10/05/2009 09:19:11,4.623,,,1
10/05/2009 10:19:11,4.519,,,1
10/05/2009 11:19:11,4.519,,,1
10/05/2009 12:19:11,4.727,,,1
10/05/2009 13:19:11,4.623,,,1
10/05/2009 14:19:11,4.831,,,1
10/05/2009 15:19:11,4.934,,,1
10/05/2009 16:19:11,4.934,,,1
10/05/2009 17:19:11,4.934,,,1
10/05/2009 18:19:11,4.934,,,1
10/05/2009 19:19:11,5.037,,,1
10/05/2009 20:19:11,4.934,,,1
10/05/2009 21:19:11,4.934,,,1
10/05/2009 22:19:11,4.934,,,1
10/05/2009 23:19:11,4.934,,,1
10/06/2009 00:19:11,4.934,,,1
10/06/2009 01:19:11,4.934,,,1
10/06/2009 02:19:11,4.831,,,1
10/06/2009 03:19:11,4.831,,,1
10/06/2009 04:19:11,4.831,,,1
10/06/2009 05:19:11,4.727,,,1
10/06/2009 06:19:11,4.727,,,1
10/06/2009 07:19:11,4.727,,,1
10/06/2009 08:19:11,4.623,,,1
10/06/2009 09:19:11,4.519,,,1
10/06/2009 10:19:11,4.519,,,1
10/06/2009 11:19:11,4.415,,,1
10/06/2009 12:19:11,4.519,,,1
10/06/2009 13:19:11,4.623,,,1
10/06/2009 14:19:11,4.727,,,1
10/06/2009 15:19:11,4.831,,,1
10/06/2009 16:19:11,4.934,,,1
10/06/2009 17:19:11,4.934,,,1
10/06/2009 18:19:11,4.831,,,1
10/06/2009 19:19:11,5.244,,,1
10/06/2009 20:19:11,5.141,,,1
10/06/2009 21:19:11,4.934,,,1
10/06/2009 22:19:11,4.934,,,1
10/06/2009 23:19:11,4.934,,,1
10/07/2009 00:19:11,5.037,,,1
10/07/2009 01:19:11,4.934,,,1
10/07/2009 02:19:11,5.037,,,1
10/07/2009 03:19:11,4.934,,,1
10/07/2009 04:19:11,4.934,,,1
10/07/2009 05:19:11,4.831,,,1
10/07/2009 06:19:11,4.831,,,1
10/07/2009 07:19:11,4.831,,,1
10/07/2009 08:19:11,4.727,,,1
10/07/2009 09:19:11,4.727,,,1
10/07/2009 10:19:11,4.727,,,1
10/07/2009 11:19:11,4.623,,,1
10/07/2009 12:19:11,4.831,,,1
10/07/2009 13:19:11,4.934,,,1
10/07/2009 14:19:11,4.831,,,1
10/07/2009 15:19:11,5.037,,,1
10/07/2009 16:19:11,5.141,,,1
10/07/2009 17:19:11,5.037,,,1
10/07/2009 18:19:11,5.141,,,1
10/07/2009 19:19:11,5.037,,,1
10/07/2009 20:19:11,5.037,,,1
10/07/2009 21:19:11,5.037,,,1
10/07/2009 22:19:11,5.037,,,1
10/07/2009 23:19:11,4.934,,,1
10/08/2009 00:19:11,5.037,,,1
10/08/2009 01:19:11,5.037,,,1
10/08/2009 02:19:11,5.037,,,1
10/08/2009 03:19:11,4.934,,,1
10/08/2009 04:19:11,4.934,,,1
10/08/2009 05:19:11,4.934,,,1
10/08/2009 06:19:11,4.831,,,1
10/08/2009 07:19:11,4.831,,,1
10/08/2009 08:19:11,4.831,,,1
10/08/2009 09:19:11,4.831,,,1
10/08/2009 10:19:11,4.727,,,1
10/08/2009 11:19:11,4.623,,,1
10/08/2009 12:19:11,4.727,,,1
10/08/2009 13:19:11,4.623,,,1
10/08/2009 14:19:11,4.831,,,1
10/08/2009 15:19:11,4.934,,,1
10/08/2009 16:19:11,4.934,,,1
10/08/2009 17:19:11,4.934,,,1
10/08/2009 18:19:11,5.037,,,1
10/08/2009 19:19:11,5.141,,,1
10/08/2009 20:19:11,5.037,,,1
10/08/2009 21:19:11,5.141,,,1
10/08/2009 22:19:11,5.037,,,1
10/08/2009 23:19:11,5.141,,,1
10/09/2009 00:19:11,5.141,,,1
10/09/2009 01:19:11,5.141,,,1
10/09/2009 02:19:11,5.037,,,1
10/09/2009 03:19:11,5.037,,,1
10/09/2009 04:19:11,5.037,,,1
10/09/2009 05:19:11,4.934,,,1
10/09/2009 06:19:11,4.831,,,1
10/09/2009 07:19:11,4.831,,,1
10/09/2009 08:19:11,4.831,,,1
10/09/2009 09:19:11,4.831,,,1
10/09/2009 10:19:11,4.831,,,1
10/09/2009 11:19:11,4.831,,,1
10/09/2009 12:19:11,5.037,,,1
10/09/2009 13:19:11,5.037,,,1
10/09/2009 14:19:11,5.037,,,1
10/09/2009 15:19:11,5.244,,,1
10/09/2009 16:19:11,5.141,,,1
10/09/2009 17:19:11,5.347,,,1
10/09/2009 18:19:11,5.244,,,1
10/09/2009 19:19:11,5.141,,,1
10/09/2009 20:19:11,5.141,,,1
10/09/2009 21:19:11,5.141,,,1
10/09/2009 22:19:11,5.347,,,1
10/09/2009 23:19:11,5.244,,,1
10/10/2009 00:19:11,5.141,,,1
10/10/2009 01:19:11,5.141,,,1
10/10/2009 02:19:11,5.141,,,1
10/10/2009 03:19:11,5.244,,,1
10/10/2009 04:19:11,5.141,,,1
10/10/2009 05:19:11,5.141,,,1
10/10/2009 06:19:11,5.141,,,1
10/10/2009 07:19:11,5.141,,,1
10/10/2009 08:19:11,5.141,,,1
10/10/2009 09:19:11,5.141,,,1
10/10/2009 10:19:11,5.037,,,1
10/10/2009 11:19:11,5.141,,,1
10/10/2009 12:19:11,5.141,,,1
10/10/2009 13:19:11,5.141,,,1
10/10/2009 14:19:11,5.244,,,1
10/10/2009 15:19:11,5.244,,,1
10/10/2009 16:19:11,5.244,,,1
10/10/2009 17:19:11,5.244,,,1
10/10/2009 18:19:11,5.244,,,1
10/10/2009 19:19:11,5.244,,,1
10/10/2009 20:19:11,5.244,,,1
10/10/2009 21:19:11,5.141,,,1
10/10/2009 22:19:11,5.141,,,1
10/10/2009 23:19:11,5.141,,,1
10/11/2009 00:19:11,5.037,,,1
10/11/2009 01:19:11,5.037,,,1
10/11/2009 02:19:11,4.934,,,1
10/11/2009 03:19:11,4.934,,,1
10/11/2009 04:19:11,4.831,,,1
10/11/2009 05:19:11,4.831,,,1
10/11/2009 06:19:11,4.727,,,1
10/11/2009 07:19:11,4.623,,,1
10/11/2009 08:19:11,4.623,,,1
10/11/2009 09:19:11,4.623,,,1
10/11/2009 10:19:11,4.623,,,1
10/11/2009 11:19:11,4.623,,,1
10/11/2009 12:19:11,4.623,,,1
10/11/2009 13:19:11,4.623,,,1
10/11/2009 14:19:11,4.727,,,1
10/11/2009 15:19:11,4.727,,,1
10/11/2009 16:19:11,4.727,,,1
10/11/2009 17:19:11,4.934,,,1
10/11/2009 18:19:11,4.727,,,1
10/11/2009 19:19:11,4.727,,,1
10/11/2009 20:19:11,4.727,,,1
10/11/2009 21:19:11,4.727,,,1
10/11/2009 22:19:11,4.727,,,1
10/11/2009 23:19:11,4.727,,,1
10/12/2009 00:19:11,4.727,,,1
10/12/2009 01:19:11,4.623,,,1
10/12/2009 02:19:11,4.519,,,1
10/12/2009 03:19:11,4.519,,,1
10/12/2009 04:19:11,4.519,,,1
10/12/2009 05:19:11,4.519,,,1
10/12/2009 06:19:11,4.415,,,1
10/12/2009 07:19:11,4.415,,,1
10/12/2009 08:19:11,4.311,,,1
10/12/2009 09:19:11,4.311,,,1
10/12/2009 10:19:11,4.311,,,1
10/12/2009 11:19:11,4.311,,,1
10/12/2009 12:19:11,4.311,,,1
10/12/2009 13:19:11,4.415,,,1
10/12/2009 14:19:11,4.415,,,1
10/12/2009 15:19:11,4.415,,,1
10/12/2009 16:19:11,4.415,,,1
10/12/2009 17:19:11,4.415,,,1
10/12/2009 18:19:11,4.311,,,1
10/12/2009 19:19:11,4.311,,,1
10/12/2009 20:19:11,4.311,,,1
10/12/2009 21:19:11,4.207,,,1
10/12/2009 22:19:11,4.207,,,1
10/12/2009 23:19:11,4.207,,,1
10/13/2009 00:19:11,4.102,,,1
10/13/2009 01:19:11,4.102,,,1
10/13/2009 02:19:11,4.102,,,1
10/13/2009 03:19:11,3.998,,,1
10/13/2009 04:19:11,3.998,,,1
10/13/2009 05:19:11,3.893,,,1
10/13/2009 06:19:11,3.893,,,1
10/13/2009 07:19:11,3.893,,,1
10/13/2009 08:19:11,3.893,,,1
10/13/2009 09:19:11,3.893,,,1
10/13/2009 10:19:11,3.788,,,1
10/13/2009 11:19:11,3.788,,,1
10/13/2009 12:19:11,3.893,,,1
10/13/2009 13:19:11,3.788,,,1
10/13/2009 14:19:11,3.788,,,1
10/13/2009 15:19:11,3.788,,,1
10/13/2009 16:19:11,3.788,,,1
10/13/2009 17:19:11,3.788,,,1
10/13/2009 18:19:11,3.788,,,1
10/13/2009 19:19:11,3.788,,,1
10/13/2009 20:19:11,3.788,,,1
10/13/2009 21:19:11,3.788,,,1
10/13/2009 22:19:11,3.788,,,1
10/13/2009 23:19:11,3.683,,,1
10/14/2009 00:19:11,3.683,,,1
10/14/2009 01:19:11,3.683,,,1
10/14/2009 02:19:11,3.683,,,1
10/14/2009 03:19:11,3.683,,,1
10/14/2009 04:19:11,3.578,,,1
10/14/2009 05:19:11,3.578,,,1
10/14/2009 06:19:11,3.578,,,1
10/14/2009 07:19:11,3.578,,,1
10/14/2009 08:19:11,3.578,,,1
10/14/2009 09:19:11,3.472,,,1
10/14/2009 10:19:11,3.472,,,1
10/14/2009 11:19:11,3.472,,,1
10/14/2009 12:19:11,3.578,,,1
10/14/2009 13:19:11,3.578,,,1
10/14/2009 14:19:11,3.578,,,1
10/14/2009 15:19:11,3.683,,,1
10/14/2009 16:19:11,3.683,,,1
10/14/2009 17:19:11,3.683,,,1
10/14/2009 18:19:11,3.683,,,1
10/14/2009 19:19:11,3.683,,,1
10/14/2009 20:19:11,3.578,,,1
10/14/2009 21:19:11,3.472,,,1
10/14/2009 22:19:11,3.578,,,1
10/14/2009 23:19:11,3.472,,,1
10/15/2009 00:19:11,3.472,,,1
