,Temperature.bottom@MORA_LH15,Temperature.bottom@MORA_LH15,Temperature.bottom@MORA_LH15,Temperature.bottom@MORA_LH15
mm/dd/yyyy HH:MM:SS,°C,,,
Date-Time,Value,Grade,Approval,Interpolation Code
09/17/2008 16:05:00,13.93,,2,1
09/17/2008 17:05:00,13.858,,2,1
09/17/2008 18:05:00,13.906,,2,1
09/17/2008 19:05:00,13.93,,2,1
09/17/2008 20:05:00,13.858,,2,1
09/17/2008 21:05:00,13.882,,2,1
09/17/2008 22:05:00,13.858,,2,1
09/17/2008 23:05:00,13.858,,2,1
09/18/2008 00:05:00,13.858,,2,1
09/18/2008 01:05:00,13.906,,2,1
09/18/2008 02:05:00,13.906,,2,1
09/18/2008 03:05:00,13.858,,2,1
09/18/2008 04:05:00,13.858,,2,1
09/18/2008 05:05:00,13.858,,2,1
09/18/2008 06:05:00,13.858,,2,1
09/18/2008 07:05:00,13.858,,2,1
09/18/2008 08:05:00,13.906,,2,1
09/18/2008 09:05:00,13.906,,2,1
09/18/2008 10:05:00,13.93,,2,1
09/18/2008 11:05:00,13.93,,2,1
09/18/2008 12:05:00,13.954,,2,1
09/18/2008 13:05:00,13.954,,2,1
09/18/2008 14:05:00,14.026,,2,1
09/18/2008 15:05:00,13.978,,2,1
09/18/2008 16:05:00,13.978,,2,1
09/18/2008 17:05:00,14.002,,2,1
09/18/2008 18:05:00,14.002,,2,1
09/18/2008 19:05:00,13.954,,2,1
09/18/2008 20:05:00,13.93,,2,1
09/18/2008 21:05:00,13.93,,2,1
09/18/2008 22:05:00,13.954,,2,1
09/18/2008 23:05:00,14.002,,2,1
09/19/2008 00:05:00,13.93,,2,1
09/19/2008 01:05:00,13.978,,2,1
09/19/2008 02:05:00,13.954,,2,1
09/19/2008 03:05:00,13.93,,2,1
09/19/2008 04:05:00,13.954,,2,1
09/19/2008 05:05:00,13.954,,2,1
09/19/2008 06:05:00,13.978,,2,1
09/19/2008 07:05:00,13.978,,2,1
09/19/2008 08:05:00,13.93,,2,1
09/19/2008 09:05:00,13.954,,2,1
09/19/2008 10:05:00,14.002,,2,1
09/19/2008 11:05:00,14.05,,2,1
09/19/2008 12:05:00,14.074,,2,1
09/19/2008 13:05:00,14.098,,2,1
09/19/2008 14:05:00,14.074,,2,1
09/19/2008 15:05:00,14.17,,2,1
09/19/2008 16:05:00,14.026,,2,1
09/19/2008 17:05:00,14.074,,2,1
09/19/2008 18:05:00,14.074,,2,1
09/19/2008 19:05:00,14.098,,2,1
09/19/2008 20:05:00,14.05,,2,1
09/19/2008 21:05:00,14.002,,2,1
09/19/2008 22:05:00,14.026,,2,1
09/19/2008 23:05:00,14.05,,2,1
09/20/2008 00:05:00,14.098,,2,1
09/20/2008 01:05:00,14.026,,2,1
09/20/2008 02:05:00,14.074,,2,1
09/20/2008 03:05:00,14.026,,2,1
09/20/2008 04:05:00,14.026,,2,1
09/20/2008 05:05:00,14.05,,2,1
09/20/2008 06:05:00,14.074,,2,1
09/20/2008 07:05:00,14.026,,2,1
09/20/2008 08:05:00,14.026,,2,1
09/20/2008 09:05:00,14.074,,2,1
09/20/2008 10:05:00,14.05,,2,1
09/20/2008 11:05:00,14.05,,2,1
09/20/2008 12:05:00,14.05,,2,1
09/20/2008 13:05:00,14.05,,2,1
09/20/2008 14:05:00,14.05,,2,1
09/20/2008 15:05:00,14.05,,2,1
09/20/2008 16:05:00,14.05,,2,1
09/20/2008 17:05:00,14.05,,2,1
09/20/2008 18:05:00,14.098,,2,1
09/20/2008 19:05:00,14.074,,2,1
09/20/2008 20:05:00,14.026,,2,1
09/20/2008 21:05:00,14.05,,2,1
09/20/2008 22:05:00,14.05,,2,1
09/20/2008 23:05:00,14.026,,2,1
09/21/2008 00:05:00,13.954,,2,1
09/21/2008 01:05:00,13.93,,2,1
09/21/2008 02:05:00,13.882,,2,1
09/21/2008 03:05:00,13.81,,2,1
09/21/2008 04:05:00,13.786,,2,1
09/21/2008 05:05:00,13.786,,2,1
09/21/2008 06:05:00,13.714,,2,1
09/21/2008 07:05:00,13.69,,2,1
09/21/2008 08:05:00,13.642,,2,1
09/21/2008 09:05:00,13.594,,2,1
09/21/2008 10:05:00,13.57,,2,1
09/21/2008 11:05:00,13.546,,2,1
09/21/2008 12:05:00,13.57,,2,1
09/21/2008 13:05:00,13.594,,2,1
09/21/2008 14:05:00,13.594,,2,1
09/21/2008 15:05:00,13.594,,2,1
09/21/2008 16:05:00,13.594,,2,1
09/21/2008 17:05:00,13.594,,2,1
09/21/2008 18:05:00,13.57,,2,1
09/21/2008 19:05:00,13.546,,2,1
09/21/2008 20:05:00,13.546,,2,1
09/21/2008 21:05:00,13.473,,2,1
09/21/2008 22:05:00,13.425,,2,1
09/21/2008 23:05:00,13.377,,2,1
09/22/2008 00:05:00,13.377,,2,1
09/22/2008 01:05:00,13.281,,2,1
09/22/2008 02:05:00,13.257,,2,1
09/22/2008 03:05:00,13.257,,2,1
09/22/2008 04:05:00,13.257,,2,1
09/22/2008 05:05:00,13.137,,2,1
09/22/2008 06:05:00,13.137,,2,1
09/22/2008 07:05:00,12.992,,2,1
09/22/2008 08:05:00,12.992,,2,1
09/22/2008 09:05:00,12.92,,2,1
09/22/2008 10:05:00,12.92,,2,1
09/22/2008 11:05:00,12.92,,2,1
09/22/2008 12:05:00,12.871,,2,1
09/22/2008 13:05:00,12.896,,2,1
09/22/2008 14:05:00,12.92,,2,1
09/22/2008 15:05:00,12.944,,2,1
