,Water Temp.bottom@OLYM_Gladys,Water Temp.bottom@OLYM_Gladys,Water Temp.bottom@OLYM_Gladys,Water Temp.bottom@OLYM_Gladys
mm/dd/yyyy HH:MM:SS,°C,,,
Date-Time,Value,Grade,Approval,Interpolation Code
10/15/2009 14:17:14,3.749,,,1
10/15/2009 15:17:14,3.801,,,1
10/15/2009 16:17:14,3.775,,,1
10/15/2009 17:17:14,3.801,,,1
10/15/2009 18:17:14,3.775,,,1
10/15/2009 19:17:14,3.827,,,1
10/15/2009 20:17:14,3.88,,,1
10/15/2009 21:17:14,3.88,,,1
10/15/2009 22:17:14,3.906,,,1
10/15/2009 23:17:14,3.932,,,1
10/16/2009 00:17:14,4.037,,,1
10/16/2009 01:17:14,4.115,,,1
10/16/2009 02:17:14,4.141,,,1
10/16/2009 03:17:14,4.168,,,1
10/16/2009 04:17:14,4.22,,,1
10/16/2009 05:17:14,4.246,,,1
10/16/2009 06:17:14,4.324,,,1
10/16/2009 07:17:14,4.428,,,1
10/16/2009 08:17:14,4.506,,,1
10/16/2009 09:17:14,4.558,,,1
10/16/2009 10:17:14,4.662,,,1
10/16/2009 11:17:14,4.688,,,1
10/16/2009 12:17:14,4.818,,,1
10/16/2009 13:17:14,4.844,,,1
10/16/2009 14:17:14,4.947,,,1
10/16/2009 15:17:14,4.869,,,1
10/16/2009 16:17:14,4.895,,,1
10/16/2009 17:17:14,4.818,,,1
10/16/2009 18:17:14,4.844,,,1
10/16/2009 19:17:14,4.818,,,1
10/16/2009 20:17:14,4.662,,,1
10/16/2009 21:17:14,4.766,,,1
10/16/2009 22:17:14,4.895,,,1
10/16/2009 23:17:14,5.076,,,1
10/17/2009 00:17:14,5.231,,,1
10/17/2009 01:17:14,5.154,,,1
10/17/2009 02:17:14,4.973,,,1
10/17/2009 03:17:14,4.947,,,1
10/17/2009 04:17:14,4.921,,,1
10/17/2009 05:17:14,4.766,,,1
10/17/2009 06:17:14,4.272,,,1
10/17/2009 07:17:14,5.05,,,1
10/17/2009 08:17:14,4.454,,,1
10/17/2009 09:17:14,4.506,,,1
10/17/2009 10:17:14,4.402,,,1
10/17/2009 11:17:14,4.454,,,1
10/17/2009 12:17:14,4.61,,,1
10/17/2009 13:17:14,4.35,,,1
10/17/2009 14:17:14,4.844,,,1
10/17/2009 15:17:14,4.61,,,1
10/17/2009 16:17:14,4.947,,,1
10/17/2009 17:17:14,4.74,,,1
10/17/2009 18:17:14,4.61,,,1
10/17/2009 19:17:14,4.688,,,1
10/17/2009 20:17:14,4.74,,,1
10/17/2009 21:17:14,4.662,,,1
10/17/2009 22:17:14,4.714,,,1
10/17/2009 23:17:14,4.584,,,1
10/18/2009 00:17:14,4.532,,,1
10/18/2009 01:17:14,4.324,,,1
10/18/2009 02:17:14,4.428,,,1
10/18/2009 03:17:14,4.376,,,1
10/18/2009 04:17:14,4.402,,,1
10/18/2009 05:17:14,4.402,,,1
10/18/2009 06:17:14,4.402,,,1
10/18/2009 07:17:14,4.402,,,1
10/18/2009 08:17:14,4.376,,,1
10/18/2009 09:17:14,4.428,,,1
10/18/2009 10:17:14,4.402,,,1
10/18/2009 11:17:14,4.35,,,1
10/18/2009 12:17:14,4.402,,,1
10/18/2009 13:17:14,4.246,,,1
10/18/2009 14:17:14,4.141,,,1
10/18/2009 15:17:14,4.402,,,1
10/18/2009 16:17:14,4.428,,,1
10/18/2009 17:17:14,3.775,,,1
10/18/2009 18:17:14,4.089,,,1
10/18/2009 19:17:14,4.324,,,1
10/18/2009 20:17:14,4.141,,,1
10/18/2009 21:17:14,4.324,,,1
10/18/2009 22:17:14,4.428,,,1
10/18/2009 23:17:14,4.089,,,1
10/19/2009 00:17:14,3.88,,,1
10/19/2009 01:17:14,3.749,,,1
10/19/2009 02:17:14,3.696,,,1
10/19/2009 03:17:14,3.801,,,1
10/19/2009 04:17:14,3.749,,,1
10/19/2009 05:17:14,4.402,,,1
10/19/2009 06:17:14,3.775,,,1
10/19/2009 07:17:14,3.564,,,1
10/19/2009 08:17:14,3.538,,,1
10/19/2009 09:17:14,4.037,,,1
10/19/2009 10:17:14,4.089,,,1
10/19/2009 11:17:14,3.985,,,1
10/19/2009 12:17:14,4.037,,,1
