,Water Temp.Bottom@NOCA_SM0202,Water Temp.Bottom@NOCA_SM0202,Water Temp.Bottom@NOCA_SM0202,Water Temp.Bottom@NOCA_SM0202
mm/dd/yyyy HH:MM:SS,°C,,,
Date-Time,Value,Grade,Approval,Interpolation Code
08/15/2009 20:00:00,12.025,,2,1
08/15/2009 20:30:00,12.05,,2,1
08/15/2009 21:00:00,12.001,,2,1
08/15/2009 21:30:00,12.025,,2,1
08/15/2009 22:00:00,12.05,,2,1
08/15/2009 22:30:00,12.001,,2,1
08/15/2009 23:00:00,11.977,,2,1
08/15/2009 23:30:00,11.953,,2,1
08/16/2009 00:00:00,11.953,,2,1
08/16/2009 00:30:00,11.929,,2,1
08/16/2009 01:00:00,11.904,,2,1
08/16/2009 01:30:00,11.832,,2,1
08/16/2009 02:00:00,11.832,,2,1
08/16/2009 02:30:00,11.807,,2,1
08/16/2009 03:00:00,11.783,,2,1
08/16/2009 03:30:00,11.71,,2,1
08/16/2009 04:00:00,11.637,,2,1
08/16/2009 04:30:00,11.637,,2,1
08/16/2009 05:00:00,11.54,,2,1
08/16/2009 05:30:00,11.54,,2,1
08/16/2009 06:00:00,11.565,,2,1
08/16/2009 06:30:00,11.565,,2,1
08/16/2009 07:00:00,11.492,,2,1
08/16/2009 07:30:00,11.443,,2,1
08/16/2009 08:00:00,11.419,,2,1
08/16/2009 08:30:00,11.443,,2,1
08/16/2009 09:00:00,11.589,,2,1
08/16/2009 09:30:00,11.734,,2,1
08/16/2009 10:00:00,11.832,,2,1
08/16/2009 10:30:00,11.637,,2,1
08/16/2009 11:00:00,11.637,,2,1
08/16/2009 11:30:00,12.05,,2,1
08/16/2009 12:00:00,12.268,,2,1
08/16/2009 12:30:00,11.832,,2,1
08/16/2009 13:00:00,11.977,,2,1
08/16/2009 13:30:00,11.88,,2,1
08/16/2009 14:00:00,12.001,,2,1
08/16/2009 14:30:00,12.074,,2,1
08/16/2009 15:00:00,12.098,,2,1
08/16/2009 15:30:00,12.05,,2,1
08/16/2009 16:00:00,12.025,,2,1
08/16/2009 16:30:00,12.413,,2,1
08/16/2009 17:00:00,12.461,,2,1
08/16/2009 17:30:00,12.34,,2,1
08/16/2009 18:00:00,12.147,,2,1
08/16/2009 18:30:00,12.098,,2,1
08/16/2009 19:00:00,12.074,,2,1
08/16/2009 19:30:00,12.074,,2,1
08/16/2009 20:00:00,12.05,,2,1
08/16/2009 20:30:00,11.977,,2,1
08/16/2009 21:00:00,12.05,,2,1
08/16/2009 21:30:00,12.074,,2,1
08/16/2009 22:00:00,11.977,,2,1
08/16/2009 22:30:00,12.025,,2,1
08/16/2009 23:00:00,12.001,,2,1
08/16/2009 23:30:00,11.929,,2,1
08/17/2009 00:00:00,11.856,,2,1
08/17/2009 00:30:00,11.856,,2,1
08/17/2009 01:00:00,11.856,,2,1
08/17/2009 01:30:00,11.88,,2,1
08/17/2009 02:00:00,11.807,,2,1
08/17/2009 02:30:00,11.904,,2,1
08/17/2009 03:00:00,11.783,,2,1
